"101",3,12,[0x0c:0x0c:0x00:0x14:0x0a:0x00:0x10:0x02:0x00:0xd0:0x02:0xc0:0xd4:0xca:0xc0:0x15:0x2a:0x00:0x15:0x2a:0x00:0xd4:0xca:0xc0:0xd0:0x02:0xc0:0x10:0x02:0x00:0x14:0x0a:0x00:0x0c:0x0c:0x00]
"1-2-3",2,9,[0x30:0x00:0x90:0x00:0xd6:0x00:0x52:0x00:0x42:0xc0:0x3a:0xc0:0x04:0x00:0x08:0x00:0x0c:0x00]
"1-2-3-4",2,11,[0x04:0x00:0x0a:0x00:0x15:0x00:0x11:0x00:0xd5:0x60:0xa0:0xa0:0x1f:0x00:0x00:0x00:0x04:0x00:0x0a:0x00:0x04:0x00]
"4-8-12 diamond",2,9,[0x0f:0x00:0x00:0x00:0x3f:0xc0:0x00:0x00:0xff:0xf0:0x00:0x00:0x3f:0xc0:0x00:0x00:0x0f:0x00]
"4 boats",1,8,[0x10:0x28:0x58:0xa6:0x65:0x1a:0x14:0x08]
"Achim's p144",4,19,[0xc0:0x00:0x00:0x30:0xc0:0x00:0x00:0x30:0x00:0x00:0x30:0x00:0x00:0x00:0x48:0x00:0x00:0x00:0x30:0x00:0x00:0x02:0x00:0x00:0x00:0x05:0x00:0x00:0x00:0x08:0x80:0x00:0x00:0x09:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x09:0x00:0x00:0x00:0x11:0x00:0x00:0x00:0x0a:0x00:0x00:0x00:0x04:0x00:0x00:0x00:0xc0:0x00:0x00:0x01:0x20:0x00:0x00:0x00:0xc0:0x00:0x00:0xc0:0x00:0x00:0x30:0xc0:0x00:0x00:0x30]
"Achim's p16",2,13,[0x01:0x80:0x01:0x40:0x21:0x60:0x60:0x80:0x90:0x00:0xe0:0x00:0x00:0x00:0x00:0x38:0x00:0x48:0x08:0x30:0x34:0x20:0x14:0x00:0x0c:0x00]
"Achim's p4",2,9,[0x31:0x80:0x4a:0x40:0x5b:0x40:0xc0:0x60:0x2a:0x80:0xc0:0x60:0x5b:0x40:0x4a:0x40:0x31:0x80]
"Achim's p8",2,9,[0x60:0x00:0x80:0x00:0x44:0x00:0x46:0x00:0x14:0x00:0x31:0x00:0x11:0x00:0x00:0x80:0x03:0x00]
"acorn",1,3,[0x40:0x10:0xce]
"A for all",2,10,[0x0c:0x00:0x12:0x00:0x1e:0x00:0x52:0x80:0x80:0x40:0x80:0x40:0x52:0x80:0x1e:0x00:0x12:0x00:0x0c:0x00]
"aircraft carrier",1,3,[0xc0:0x90:0x30]
"airforce",2,15,[0x01:0x00:0x02:0x80:0x01:0x00:0x00:0x00:0x07:0xc0:0x08:0x2c:0x16:0x2c:0x14:0xa0:0xd1:0xa0:0xd0:0x40:0x0f:0x80:0x00:0x00:0x02:0x00:0x05:0x00:0x02:0x00]
"AK47 reaction",2,12,[0x04:0x00:0x0a:0x00:0x11:0x00:0x11:0x00:0x11:0x00:0x0a:0x00:0x04:0x00:0x00:0x00:0x30:0x00:0x10:0x00:0xe0:0xc0:0x80:0xc0]
"almosymmetric",2,8,[0x08:0x00:0xca:0x00:0xa0:0x00:0x01:0x80:0x40:0x00:0x81:0x00:0xd4:0x00:0x04:0x00]
"ants",6,4,[0xc6:0x31:0x8c:0x63:0x18:0xc0:0x31:0x8c:0x63:0x18:0xc6:0x30:0x31:0x8c:0x63:0x18:0xc6:0x30:0xc6:0x31:0x8c:0x63:0x18:0xc0]
"ark",4,29,[0x00:0x00:0x00:0x10:0x00:0x00:0x00:0x08:0x00:0x00:0x00:0x04:0x00:0x00:0x00:0x08:0x00:0x00:0x00:0x10:0x00:0x00:0x00:0x07:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0x00:0xc0:0x00:0x00:0x00:0x20:0x00:0x00:0x00:0x20:0x00:0x00:0x00:0x1e:0x00:0x00:0x00]
"aVerage",2,11,[0x18:0x00:0x0e:0x00:0x21:0x00:0x5e:0x80:0x50:0x90:0xdc:0xa8:0x50:0x90:0x5e:0x80:0x21:0x00:0x0e:0x00:0x18:0x00]
"B29",3,7,[0x01:0xc0:0x00:0x01:0x00:0x00:0xe0:0x40:0x00:0x81:0x40:0x00:0x43:0x78:0x00:0x1e:0xfb:0x00:0x0c:0x06:0x80]
"B-52 bomber",5,21,[0x60:0x00:0x00:0x00:0x00:0x60:0x00:0x08:0x00:0x00:0x00:0x00:0x14:0x00:0x28:0x00:0x00:0x08:0x00:0x40:0xc0:0x60:0x00:0x00:0x24:0xd0:0x60:0x00:0x00:0x2a:0x10:0x00:0x00:0x10:0x12:0x10:0x00:0x00:0x18:0x0c:0x90:0x00:0x06:0x08:0x00:0x60:0x00:0x04:0x00:0x00:0x00:0x00:0x07:0x00:0x00:0x00:0x00:0x00:0x00:0x0c:0x00:0x00:0x00:0x00:0x0c:0x60:0x00:0x00:0x00:0x00:0x90:0x00:0x00:0x00:0x00:0xa8:0x00:0x05:0x0c:0x18:0x48:0x00:0x03:0x0c:0x1a:0x04:0x00:0x22:0x00:0x02:0x28:0x00:0x50:0x00:0x02:0x00:0x00:0x20:0x00:0x12:0x00:0x00:0x00:0x00:0x0c]
"babbling brook",2,10,[0x01:0x00:0x07:0x0c:0x08:0xc8:0x4b:0x28:0xa8:0x66:0x66:0x15:0x14:0xd2:0x13:0x10:0x30:0xe0:0x00:0x80]
"backrake",4,18,[0x07:0x00:0x1c:0x00:0x08:0x80:0x22:0x00:0x18:0x40:0x43:0x00:0x2b:0x60:0xda:0x80:0x68:0x5b:0x42:0xc0:0x84:0x4a:0x44:0x20:0x00:0x0a:0x00:0x00:0xc0:0x6a:0xc0:0x60:0x00:0x0a:0x00:0x00:0x03:0x80:0x38:0x00:0x02:0x20:0x08:0x00:0x02:0x87:0x00:0x00:0x00:0x09:0x0c:0x00:0x00:0x01:0x00:0x00:0x00:0x11:0x00:0x00:0x00:0x11:0x00:0x00:0x00:0x01:0x00:0x00:0x00:0x0a:0x00:0x00]
"baker",2,14,[0x00:0x03:0x00:0x05:0x00:0x08:0x00:0x10:0x00:0x20:0x00:0x40:0x00:0x80:0x01:0x00:0x02:0x00:0x04:0x00:0x08:0x00:0x10:0x00:0xe0:0x00:0x40:0x00]
